=== Run started: Tue Sep 22 16:31:59 IST 2026 ===
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[gh-pages 6e8774f] Auto-deploy: 2026-09-22T15:32:00Z
 Date: Mon Sep 14 17:45:15 2026 +0100
 969 files changed, 135066 insertions(+)
 create mode 100644 0235+164/0235+164_604800.lc
 create mode 100644 0235+164/0235+164_86400.lc
 create mode 100644 0235+164/0235+164_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0235+164/0235+164_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0235+164/0235+164_daily_FLUX_100_300000_last100days.png
 create mode 100644 0235+164/0235+164_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0235+164/0235+164_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0235+164/0235+164_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0235+164/0235+164_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0235+164/0235+164_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0235+164/Swift_0235+164.txt
 create mode 100644 0235+164/index.html
 create mode 100644 0716+714/0716+714_604800.lc
 create mode 100644 0716+714/0716+714_86400.lc
 create mode 100644 0716+714/0716+714_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0716+714/0716+714_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0716+714/0716+714_daily_FLUX_100_300000_last100days.png
 create mode 100644 0716+714/0716+714_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0716+714/0716+714_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0716+714/0716+714_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0716+714/0716+714_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0716+714/0716+714_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0716+714/Swift_0716+714.txt
 create mode 100644 0716+714/index.html
 create mode 100644 0827+243/0827+243_604800.lc
 create mode 100644 0827+243/0827+243_86400.lc
 create mode 100644 0827+243/0827+243_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0827+243/0827+243_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0827+243/0827+243_daily_FLUX_100_300000_last100days.png
 create mode 100644 0827+243/0827+243_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0827+243/0827+243_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0827+243/0827+243_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0827+243/0827+243_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0827+243/0827+243_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0827+243/Swift_0827+243.txt
 create mode 100644 0827+243/index.html
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_604800.lc
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_86400.lc
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_100_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/index.html
 create mode 100644 1ES1959+650/1ES1959+650_604800.lc
 create mode 100644 1ES1959+650/1ES1959+650_86400.lc
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_100_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1ES1959+650/Swift_1ES1959+650.txt
 create mode 100644 1ES1959+650/index.html
 create mode 100644 1ES2344+514/1ES2344+514_604800.lc
 create mode 100644 1ES2344+514/1ES2344+514_86400.lc
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_100_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1ES2344+514/Swift_1ES2344+514.txt
 create mode 100644 1ES2344+514/index.html
 create mode 100644 1H0323+342/1H0323+342_604800.lc
 create mode 100644 1H0323+342/1H0323+342_86400.lc
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_100_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1H0323+342/index.html
 create mode 100644 3C120/3C120_604800.lc
 create mode 100644 3C120/3C120_86400.lc
 create mode 100644 3C120/3C120_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C120/3C120_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C120/3C120_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C120/3C120_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C120/3C120_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C120/3C120_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C120/3C120_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C120/3C120_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C120/Swift_3C120.txt
 create mode 100644 3C120/index.html
 create mode 100644 3C138/3C138_604800.lc
 create mode 100644 3C138/3C138_86400.lc
 create mode 100644 3C138/3C138_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C138/3C138_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C138/3C138_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C138/3C138_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C138/3C138_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C138/3C138_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C138/3C138_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C138/3C138_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C138/index.html
 create mode 100644 3C216/3C216_604800.lc
 create mode 100644 3C216/3C216_86400.lc
 create mode 100644 3C216/3C216_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C216/3C216_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C216/3C216_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C216/3C216_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C216/3C216_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C216/3C216_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C216/3C216_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C216/3C216_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C216/index.html
 create mode 100644 3C395/3C395_604800.lc
 create mode 100644 3C395/3C395_86400.lc
 create mode 100644 3C395/3C395_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C395/3C395_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C395/3C395_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C395/3C395_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C395/3C395_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C395/3C395_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C395/3C395_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C395/3C395_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C395/index.html
 create mode 100644 3C446/3C446_604800.lc
 create mode 100644 3C446/3C446_86400.lc
 create mode 100644 3C446/3C446_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C446/3C446_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C446/3C446_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C446/3C446_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C446/3C446_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C446/3C446_weekly_FLUX_1000_300000_last100days.txt
